visitors,orders,customer,device,date,rate,visitors_arima_anomaly,visitors_stl_anomaly,visitors_twitter_anomaly,orders_arima_anomaly,orders_stl_anomaly,orders_twitter_anomaly,rate_arima_anomaly,rate_stl_anomaly,rate_twitter_anomaly,indicator
273852,5074,CUSTOMER,All Devices,2/26/2019,0.018528256,0,0,0,0,0,0,0,1,0,Observed
271480,6046,CUSTOMER,All Devices,2/27/2019,0.022270517,0,0,0,0,0,0,0,1,0,Observed
247150,5255,CUSTOMER,All Devices,2/28/2019,0.021262391,0,0,0,1,0,0,0,0,0,Observed
289451,6300,CUSTOMER,All Devices,3/1/2019,0.021765342,0,0,0,1,0,0,0,0,0,Observed
244302,5622,CUSTOMER,All Devices,3/2/2019,0.023012501,0,0,0,0,0,0,0,0,0,Observed
226742,5560,CUSTOMER,All Devices,3/3/2019,0.024521262,1,0,0,0,0,0,0,0,0,Observed
269161,6224,CUSTOMER,All Devices,3/4/2019,0.023123707,0,0,0,1,0,0,0,0,0,Observed
255906,5792,CUSTOMER,All Devices,3/5/2019,0.022633311,0,0,0,0,0,0,0,0,0,Observed
254899,5939,CUSTOMER,All Devices,3/6/2019,0.023299424,0,0,0,0,0,0,0,1,0,Observed
162285,3087,CUSTOMER,All Devices,3/7/2019,0.019022091,1,1,0,1,1,0,0,0,0,Observed
220092,4806,CUSTOMER,All Devices,3/9/2019,0.021836323,0,0,0,0,0,0,0,0,0,Observed
207811,4299,CUSTOMER,All Devices,3/10/2019,0.020687067,0,0,0,1,0,0,0,0,0,Observed
255289,5126,CUSTOMER,All Devices,3/11/2019,0.020079204,1,0,0,0,0,0,0,0,0,Observed
251155,4879,CUSTOMER,All Devices,3/12/2019,0.019426251,0,0,0,0,0,0,0,0,0,Observed
284791,5489,CUSTOMER,All Devices,3/13/2019,0.019273783,1,0,0,0,0,0,0,0,0,Observed
300844,5567,CUSTOMER,All Devices,3/14/2019,0.018504607,0,0,0,0,0,0,0,0,0,Observed
257987,5259,CUSTOMER,All Devices,3/15/2019,0.020384748,1,0,0,0,0,0,0,0,0,Observed
212715,4705,CUSTOMER,All Devices,3/16/2019,0.022118797,1,0,0,0,0,0,0,0,0,Observed
196150,4458,CUSTOMER,All Devices,3/17/2019,0.022727504,0,0,0,0,0,0,0,0,0,Observed
248378,5008,CUSTOMER,All Devices,3/18/2019,0.020162816,1,0,0,0,0,0,0,0,0,Observed
258394,5157,CUSTOMER,All Devices,3/19/2019,0.019957894,0,0,0,0,0,0,0,0,0,Observed
264970,5059,CUSTOMER,All Devices,3/20/2019,0.019092727,0,0,0,0,0,0,0,0,0,Observed
147825,2413,CUSTOMER,All Devices,3/21/2019,0.016323355,1,1,1,1,1,1,0,0,0,Observed
263383,5073,CUSTOMER,All Devices,3/22/2019,0.019260924,1,0,0,1,0,0,0,0,0,Observed
210333,4448,CUSTOMER,All Devices,3/23/2019,0.021147419,0,0,0,0,0,0,0,0,0,Observed
195413,3995,CUSTOMER,All Devices,3/24/2019,0.02044388,1,0,0,1,0,0,0,0,0,Observed
248364,5254,CUSTOMER,All Devices,3/25/2019,0.021154435,1,0,0,1,1,0,0,0,0,Observed
242763,4744,CUSTOMER,All Devices,3/26/2019,0.019541693,0,0,0,0,0,0,0,0,0,Observed
6185,57,CUSTOMER,All Devices,3/27/2019,0.009215845,1,1,1,1,1,1,1,1,1,Observed
81411,1277,CUSTOMER,All Devices,3/28/2019,0.015685841,1,1,1,1,1,1,0,0,0,Observed
264358,4831,CUSTOMER,All Devices,3/29/2019,0.018274461,0,0,0,0,0,0,0,0,0,Observed
216612,4393,CUSTOMER,All Devices,3/30/2019,0.020280502,1,0,0,1,0,0,0,0,0,Observed
207878,4372,CUSTOMER,All Devices,3/31/2019,0.021031567,1,0,0,1,0,0,0,0,0,Observed
46556,217,PROSPECT,All Devices,2/1/2019,0.004661053,0,0,0,0,0,0,0,0,0,Observed
42078,171,PROSPECT,All Devices,2/2/2019,0.004063881,0,0,0,0,0,0,0,0,0,Observed
17097,62,PROSPECT,All Devices,2/3/2019,0.003626367,1,1,1,0,1,0,0,0,0,Observed
26897,137,PROSPECT,All Devices,2/4/2019,0.005093505,0,1,0,0,0,0,0,0,0,Observed
38005,164,PROSPECT,All Devices,2/5/2019,0.004315222,0,0,0,0,0,0,0,0,0,Observed
44375,212,PROSPECT,All Devices,2/6/2019,0.004777465,0,0,0,0,0,0,0,0,0,Observed
40601,186,PROSPECT,All Devices,2/7/2019,0.004581168,0,0,0,0,0,0,0,0,0,Observed
38714,179,PROSPECT,All Devices,2/8/2019,0.00462365,0,0,0,0,0,0,0,0,0,Observed
46714,184,PROSPECT,All Devices,2/9/2019,0.003938862,1,0,0,0,0,0,0,0,0,Observed
47784,181,PROSPECT,All Devices,2/10/2019,0.003787879,0,0,0,0,0,0,0,0,0,Observed
49779,212,PROSPECT,All Devices,2/11/2019,0.004258824,0,0,0,0,0,0,0,0,0,Observed
48698,193,PROSPECT,All Devices,2/12/2019,0.003963202,0,0,0,0,0,0,0,0,0,Observed
48092,221,PROSPECT,All Devices,2/13/2019,0.004595359,0,0,0,0,0,0,0,0,0,Observed
46875,200,PROSPECT,All Devices,2/14/2019,0.004266667,0,0,0,0,0,0,0,0,0,Observed
46866,219,PROSPECT,All Devices,2/15/2019,0.004672897,0,0,0,0,0,0,0,0,0,Observed
47579,177,PROSPECT,All Devices,2/16/2019,0.003720129,0,0,0,0,0,0,0,0,0,Observed
39630,157,PROSPECT,All Devices,2/17/2019,0.003961645,1,0,0,0,0,0,0,0,0,Observed
40190,161,PROSPECT,All Devices,2/18/2019,0.004005972,0,0,0,0,0,0,0,0,0,Observed
36820,145,PROSPECT,All Devices,2/19/2019,0.003938077,0,1,0,0,0,0,0,0,0,Observed
55877,223,PROSPECT,All Devices,2/20/2019,0.003990909,1,0,0,0,0,0,0,0,0,Observed
61352,255,PROSPECT,All Devices,2/21/2019,0.004156344,0,1,1,0,1,0,0,0,0,Observed
6717,54,PROSPECT,All Devices,2/22/2019,0.008039303,1,1,1,1,1,0,1,1,1,Observed
40003,173,PROSPECT,All Devices,2/23/2019,0.004324676,0,0,0,0,0,0,0,0,0,Observed
36653,128,PROSPECT,All Devices,2/24/2019,0.003492211,0,0,0,0,0,0,0,0,0,Observed
36643,119,PROSPECT,All Devices,2/25/2019,0.003247551,0,0,0,0,1,0,0,1,1,Observed
48968,233,PROSPECT,All Devices,2/26/2019,0.004758209,0,1,0,0,0,0,0,0,0,Observed
42680,295,PROSPECT,All Devices,2/27/2019,0.006911903,0,0,0,1,0,0,1,1,0,Observed
43037,266,PROSPECT,All Devices,2/28/2019,0.006180728,0,0,0,0,0,0,0,0,0,Observed
48006,318,PROSPECT,All Devices,3/1/2019,0.006624172,0,0,0,0,1,0,0,0,0,Observed
45233,241,PROSPECT,All Devices,3/2/2019,0.005327969,0,0,0,0,0,0,0,0,0,Observed
43986,212,PROSPECT,All Devices,3/3/2019,0.004819715,0,0,0,0,0,0,0,0,0,Observed
49184,265,PROSPECT,All Devices,3/4/2019,0.005387931,0,0,0,0,0,0,0,0,0,Observed
44856,235,PROSPECT,All Devices,3/5/2019,0.005238987,1,0,0,0,0,0,0,0,0,Observed
46681,272,PROSPECT,All Devices,3/6/2019,0.005826782,0,0,0,0,0,0,0,0,0,Observed
26578,163,PROSPECT,All Devices,3/7/2019,0.006132892,1,1,0,0,0,0,0,0,0,Observed
31503,136,PROSPECT,All Devices,3/9/2019,0.004317049,0,1,0,0,0,0,0,1,0,Observed
38146,164,PROSPECT,All Devices,3/10/2019,0.004299271,0,0,0,0,0,0,0,0,0,Observed
43226,234,PROSPECT,All Devices,3/11/2019,0.005413409,0,0,0,0,1,0,0,1,0,Observed
45624,207,PROSPECT,All Devices,3/12/2019,0.004537086,0,0,0,0,0,0,0,0,0,Observed
47035,180,PROSPECT,All Devices,3/13/2019,0.003826937,0,0,0,0,0,0,0,0,0,Observed
43769,220,PROSPECT,All Devices,3/14/2019,0.005026389,0,0,0,0,0,0,0,0,0,Observed
36260,211,PROSPECT,All Devices,3/15/2019,0.005819084,0,0,0,0,0,0,0,1,0,Observed
40713,192,PROSPECT,All Devices,3/16/2019,0.004715938,0,0,0,0,0,0,0,0,0,Observed
39836,159,PROSPECT,All Devices,3/17/2019,0.003991365,0,0,0,0,0,0,0,0,0,Observed
46104,179,PROSPECT,All Devices,3/18/2019,0.003882526,0,0,0,0,0,0,0,0,0,Observed
43018,206,PROSPECT,All Devices,3/19/2019,0.004788693,0,0,0,0,0,0,0,0,0,Observed
39083,192,PROSPECT,All Devices,3/20/2019,0.004912622,0,0,0,0,0,0,0,0,0,Observed
23836,110,PROSPECT,All Devices,3/21/2019,0.004614868,1,1,1,0,1,0,0,0,0,Observed
42665,222,PROSPECT,All Devices,3/22/2019,0.005203328,0,0,0,0,0,0,0,0,0,Observed
44116,172,PROSPECT,All Devices,3/23/2019,0.003898812,0,0,0,0,0,0,0,1,0,Observed
43913,184,PROSPECT,All Devices,3/24/2019,0.004190103,0,0,0,0,0,0,0,0,0,Observed
49951,270,PROSPECT,All Devices,3/25/2019,0.005405297,1,0,0,0,1,0,0,1,0,Observed
47120,247,PROSPECT,All Devices,3/26/2019,0.005241935,1,0,0,0,0,0,0,0,0,Observed
2221,3,PROSPECT,All Devices,3/27/2019,0.001350743,1,1,1,1,1,1,1,1,1,Observed
13063,57,PROSPECT,All Devices,3/28/2019,0.004363469,0,1,1,0,1,1,0,0,0,Observed
37694,179,PROSPECT,All Devices,3/29/2019,0.004748766,1,0,0,0,0,0,0,0,0,Observed
45094,202,PROSPECT,All Devices,3/30/2019,0.004479532,1,0,0,0,0,0,0,0,0,Observed
38603,157,PROSPECT,All Devices,3/31/2019,0.004067041,1,0,0,0,0,0,0,0,0,Observed
350533,972,UNDETERMINED,All Devices,2/1/2019,0.00277292,0,0,0,1,0,0,0,0,0,Observed
347215,695,UNDETERMINED,All Devices,2/2/2019,0.002001642,0,0,0,1,0,0,0,0,0,Observed
363015,1970,UNDETERMINED,All Devices,2/3/2019,0.005426773,0,0,0,0,1,1,1,1,1,Observed
454120,2423,UNDETERMINED,All Devices,2/4/2019,0.005335594,0,1,0,1,1,1,1,1,1,Observed
358095,869,UNDETERMINED,All Devices,2/5/2019,0.00242673,0,0,0,0,0,0,0,0,0,Observed
348434,852,UNDETERMINED,All Devices,2/6/2019,0.002445226,0,0,0,0,0,0,0,0,0,Observed
390894,892,UNDETERMINED,All Devices,2/7/2019,0.002281949,0,0,0,0,0,0,0,0,0,Observed
418994,973,UNDETERMINED,All Devices,2/8/2019,0.002322229,0,0,0,0,0,0,0,0,0,Observed
380060,707,UNDETERMINED,All Devices,2/9/2019,0.001860233,0,0,0,1,0,0,1,0,0,Observed
374400,649,UNDETERMINED,All Devices,2/10/2019,0.00173344,0,0,0,0,0,0,0,0,0,Observed
409437,820,UNDETERMINED,All Devices,2/11/2019,0.00200275,0,0,0,0,0,0,0,0,0,Observed
366730,857,UNDETERMINED,All Devices,2/12/2019,0.002336869,0,0,0,0,0,0,0,0,0,Observed
370989,979,UNDETERMINED,All Devices,2/13/2019,0.002638892,0,0,0,0,0,0,1,0,0,Observed
351345,867,UNDETERMINED,All Devices,2/14/2019,0.00246766,0,0,0,0,0,0,0,0,0,Observed
366288,908,UNDETERMINED,All Devices,2/15/2019,0.002478924,0,0,0,0,0,0,0,0,0,Observed
363779,920,UNDETERMINED,All Devices,2/16/2019,0.002529008,0,0,0,0,0,0,0,0,0,Observed
364962,844,UNDETERMINED,All Devices,2/17/2019,0.00231257,0,0,0,0,0,0,0,0,0,Observed
403903,1189,UNDETERMINED,All Devices,2/18/2019,0.002943776,0,0,0,1,0,0,1,0,0,Observed
371834,1283,UNDETERMINED,All Devices,2/19/2019,0.003450464,0,0,0,1,1,0,0,0,0,Observed
440457,1941,UNDETERMINED,All Devices,2/20/2019,0.004406787,1,0,0,0,0,1,1,0,0,Observed
447364,1245,UNDETERMINED,All Devices,2/21/2019,0.002782969,0,0,0,1,1,0,1,1,0,Observed
754800,12507,UNDETERMINED,All Devices,2/22/2019,0.016569952,1,1,1,1,1,1,1,1,1,Observed
408531,1000,UNDETERMINED,All Devices,2/23/2019,0.002447795,0,0,0,1,0,0,0,0,0,Observed
423118,1181,UNDETERMINED,All Devices,2/24/2019,0.002791184,0,0,0,0,0,0,0,0,0,Observed
417711,1250,UNDETERMINED,All Devices,2/25/2019,0.0029925,0,0,0,0,0,0,1,0,0,Observed
372179,1175,UNDETERMINED,All Devices,2/26/2019,0.003157083,0,0,0,0,0,0,0,0,0,Observed
398582,1587,UNDETERMINED,All Devices,2/27/2019,0.003981615,0,0,0,0,1,0,1,0,0,Observed
350187,1398,UNDETERMINED,All Devices,2/28/2019,0.003992153,1,0,0,0,0,0,0,0,0,Observed
344857,1168,UNDETERMINED,All Devices,3/1/2019,0.003386911,0,0,0,1,0,0,0,0,0,Observed
329074,999,UNDETERMINED,All Devices,3/2/2019,0.003035791,0,0,0,0,0,0,0,0,0,Observed
314355,975,UNDETERMINED,All Devices,3/3/2019,0.003101589,0,0,0,0,0,0,0,0,0,Observed
347359,1120,UNDETERMINED,All Devices,3/4/2019,0.00322433,0,0,0,0,0,0,1,0,0,Observed
339640,1024,UNDETERMINED,All Devices,3/5/2019,0.003014957,0,0,0,0,0,0,0,0,0,Observed
329541,1120,UNDETERMINED,All Devices,3/6/2019,0.003398667,0,0,0,0,0,0,0,0,0,Observed
344330,2229,UNDETERMINED,All Devices,3/7/2019,0.006473441,0,0,0,1,1,1,1,1,1,Observed
674127,7006,UNDETERMINED,All Devices,3/8/2019,0.0103927,1,1,1,1,1,1,1,1,1,Observed
308319,935,UNDETERMINED,All Devices,3/9/2019,0.003032573,1,0,0,1,0,0,0,0,0,Observed
291194,845,UNDETERMINED,All Devices,3/10/2019,0.002901846,0,0,0,0,0,0,0,0,0,Observed
331293,1033,UNDETERMINED,All Devices,3/11/2019,0.003118086,0,0,0,0,0,0,0,0,0,Observed
360930,1024,UNDETERMINED,All Devices,3/12/2019,0.002837115,0,0,0,0,0,0,1,0,0,Observed
362682,894,UNDETERMINED,All Devices,3/13/2019,0.002464969,0,0,0,0,0,0,1,1,0,Observed
398737,1031,UNDETERMINED,All Devices,3/14/2019,0.002585664,0,1,0,0,0,0,0,0,0,Observed
348837,990,UNDETERMINED,All Devices,3/15/2019,0.002838002,1,0,0,0,0,0,0,0,0,Observed
327857,816,UNDETERMINED,All Devices,3/16/2019,0.00248889,0,0,0,0,0,0,0,0,0,Observed
336549,841,UNDETERMINED,All Devices,3/17/2019,0.002498893,0,0,0,0,0,0,0,0,0,Observed
322119,945,UNDETERMINED,All Devices,3/18/2019,0.002933698,0,0,0,0,0,0,0,0,0,Observed
308960,1159,UNDETERMINED,All Devices,3/19/2019,0.003751295,0,0,0,0,0,0,1,1,0,Observed
340718,1115,UNDETERMINED,All Devices,3/20/2019,0.003272501,0,0,0,1,0,0,0,0,0,Observed
494932,3260,UNDETERMINED,All Devices,3/21/2019,0.006586763,1,1,1,1,1,1,1,1,1,Observed
367142,1001,UNDETERMINED,All Devices,3/22/2019,0.002726466,0,0,0,0,0,0,0,0,0,Observed
337113,678,UNDETERMINED,All Devices,3/23/2019,0.002011195,0,0,0,1,0,0,1,0,0,Observed
328524,694,UNDETERMINED,All Devices,3/24/2019,0.002112479,0,0,0,0,0,0,0,0,0,Observed
350130,1021,UNDETERMINED,All Devices,3/25/2019,0.00291606,1,0,0,1,0,0,1,0,0,Observed
368183,1267,UNDETERMINED,All Devices,3/26/2019,0.003441224,0,0,0,1,0,0,1,0,0,Observed
658794,6273,UNDETERMINED,All Devices,3/27/2019,0.009521945,1,1,1,1,1,1,1,1,1,Observed
603708,4741,UNDETERMINED,All Devices,3/28/2019,0.007853134,1,1,1,1,1,1,1,1,1,Observed
404662,1050,UNDETERMINED,All Devices,3/29/2019,0.002594758,0,0,0,1,0,0,1,0,0,Observed
363043,853,UNDETERMINED,All Devices,3/30/2019,0.002349584,1,0,0,1,0,0,1,0,0,Observed
353950,918,UNDETERMINED,All Devices,3/31/2019,0.002593587,0,0,0,1,0,0,0,0,0,Observed
79575,833,CUSTOMER,Mobile Phone,2/1/2019,0.010468112,0,0,0,0,0,0,0,0,0,Observed
82752,970,CUSTOMER,Mobile Phone,2/2/2019,0.011721771,0,0,0,0,0,0,0,0,0,Observed
32030,294,CUSTOMER,Mobile Phone,2/3/2019,0.009178895,1,1,1,1,1,0,0,1,0,Observed
48238,485,CUSTOMER,Mobile Phone,2/4/2019,0.010054314,1,1,0,0,1,0,0,0,0,Observed
77440,795,CUSTOMER,Mobile Phone,2/5/2019,0.010266012,0,0,0,0,0,0,0,0,0,Observed
79075,787,CUSTOMER,Mobile Phone,2/6/2019,0.009952577,0,0,0,0,0,0,0,0,0,Observed
93770,998,CUSTOMER,Mobile Phone,2/7/2019,0.010643063,1,0,0,1,1,0,0,0,0,Observed
85898,893,CUSTOMER,Mobile Phone,2/8/2019,0.010396051,0,0,0,0,0,0,0,0,0,Observed
91830,1021,CUSTOMER,Mobile Phone,2/9/2019,0.011118371,0,0,0,0,0,0,0,0,0,Observed
86474,871,CUSTOMER,Mobile Phone,2/10/2019,0.010072392,0,0,0,0,0,0,0,0,0,Observed
78626,816,CUSTOMER,Mobile Phone,2/11/2019,0.010378246,0,0,0,0,0,0,0,0,0,Observed
88257,810,CUSTOMER,Mobile Phone,2/12/2019,0.009177742,0,0,0,0,0,0,0,0,0,Observed
83362,767,CUSTOMER,Mobile Phone,2/13/2019,0.009200835,0,0,0,0,0,0,0,0,0,Observed
82352,690,CUSTOMER,Mobile Phone,2/14/2019,0.008378667,0,0,0,0,0,0,0,1,0,Observed
85510,851,CUSTOMER,Mobile Phone,2/15/2019,0.009952052,0,0,0,0,0,0,0,0,0,Observed
88728,947,CUSTOMER,Mobile Phone,2/16/2019,0.010673068,0,0,0,0,0,0,0,0,0,Observed
80231,763,CUSTOMER,Mobile Phone,2/17/2019,0.00951004,0,0,0,0,0,0,0,0,0,Observed
80245,815,CUSTOMER,Mobile Phone,2/18/2019,0.010156396,0,0,0,0,0,0,0,0,0,Observed
89765,730,CUSTOMER,Mobile Phone,2/19/2019,0.008132346,0,1,0,0,1,0,0,0,0,Observed
107535,1250,CUSTOMER,Mobile Phone,2/20/2019,0.011624122,1,0,0,1,0,0,0,1,0,Observed
114936,1243,CUSTOMER,Mobile Phone,2/21/2019,0.010814714,0,0,0,0,0,0,0,0,0,Observed
13225,118,CUSTOMER,Mobile Phone,2/22/2019,0.008922495,1,1,1,1,1,1,0,1,0,Observed
101177,1232,CUSTOMER,Mobile Phone,2/23/2019,0.01217668,1,0,0,1,0,0,0,0,0,Observed
90549,1096,CUSTOMER,Mobile Phone,2/24/2019,0.012103944,0,0,0,0,0,0,0,0,0,Observed
78615,864,CUSTOMER,Mobile Phone,2/25/2019,0.010990269,0,0,0,1,0,0,0,0,0,Observed
98984,925,CUSTOMER,Mobile Phone,2/26/2019,0.009344945,1,0,0,0,0,0,0,0,0,Observed
97140,1207,CUSTOMER,Mobile Phone,2/27/2019,0.012425365,0,0,0,1,1,0,0,1,0,Observed
83127,899,CUSTOMER,Mobile Phone,2/28/2019,0.010814777,0,1,0,1,0,0,0,0,0,Observed
100142,1138,CUSTOMER,Mobile Phone,3/1/2019,0.011363863,1,0,0,1,0,0,0,0,0,Observed
96279,1251,CUSTOMER,Mobile Phone,3/2/2019,0.012993488,0,0,0,0,0,0,0,0,0,Observed
86839,1196,CUSTOMER,Mobile Phone,3/3/2019,0.013772614,0,0,0,0,0,0,0,1,0,Observed
83807,999,CUSTOMER,Mobile Phone,3/4/2019,0.011920245,0,0,0,0,0,0,0,0,0,Observed
80715,931,CUSTOMER,Mobile Phone,3/5/2019,0.011534411,0,0,0,0,0,0,0,0,0,Observed
81075,933,CUSTOMER,Mobile Phone,3/6/2019,0.011507863,0,0,0,0,0,0,0,0,0,Observed
52630,458,CUSTOMER,Mobile Phone,3/7/2019,0.008702261,1,1,0,1,1,0,0,1,0,Observed
84348,902,CUSTOMER,Mobile Phone,3/9/2019,0.010693792,0,0,0,0,0,0,0,0,0,Observed
80212,880,CUSTOMER,Mobile Phone,3/10/2019,0.010970927,0,0,0,0,0,0,0,0,0,Observed
78720,809,CUSTOMER,Mobile Phone,3/11/2019,0.010276931,0,0,0,0,0,0,0,0,0,Observed
77045,767,CUSTOMER,Mobile Phone,3/12/2019,0.009955221,0,0,0,0,0,0,0,0,0,Observed
99062,1013,CUSTOMER,Mobile Phone,3/13/2019,0.010225919,1,0,0,0,0,0,0,0,0,Observed
100942,930,CUSTOMER,Mobile Phone,3/14/2019,0.009213212,1,1,0,0,0,0,0,0,0,Observed
79729,876,CUSTOMER,Mobile Phone,3/15/2019,0.010987219,0,0,0,0,0,0,0,0,0,Observed
79729,936,CUSTOMER,Mobile Phone,3/16/2019,0.011739768,0,0,0,0,0,0,0,0,0,Observed
73535,889,CUSTOMER,Mobile Phone,3/17/2019,0.012089481,1,0,0,0,0,0,0,0,0,Observed
73321,745,CUSTOMER,Mobile Phone,3/18/2019,0.0101608,0,0,0,0,0,0,0,0,0,Observed
84161,688,CUSTOMER,Mobile Phone,3/19/2019,0.008174808,1,0,0,0,0,0,0,0,0,Observed
108307,806,CUSTOMER,Mobile Phone,3/20/2019,0.007441809,1,0,0,0,0,0,0,0,0,Observed
56338,374,CUSTOMER,Mobile Phone,3/21/2019,0.006638503,1,1,1,1,1,0,0,1,0,Observed
104594,947,CUSTOMER,Mobile Phone,3/22/2019,0.009054057,1,0,0,0,0,0,0,0,0,Observed
99720,951,CUSTOMER,Mobile Phone,3/23/2019,0.009536703,0,0,0,0,0,0,0,0,0,Observed
92998,825,CUSTOMER,Mobile Phone,3/24/2019,0.008871159,1,0,0,0,1,0,0,0,0,Observed
93418,850,CUSTOMER,Mobile Phone,3/25/2019,0.009098889,0,0,0,0,0,0,0,0,0,Observed
94023,781,CUSTOMER,Mobile Phone,3/26/2019,0.008306478,1,0,0,0,0,0,0,0,0,Observed
3668,24,CUSTOMER,Mobile Phone,3/27/2019,0.006543075,1,1,1,1,1,1,0,0,0,Observed
32990,265,CUSTOMER,Mobile Phone,3/28/2019,0.008032737,1,1,1,1,1,1,0,0,0,Observed
108682,937,CUSTOMER,Mobile Phone,3/29/2019,0.008621483,1,0,0,1,0,0,0,0,0,Observed
108058,1050,CUSTOMER,Mobile Phone,3/30/2019,0.009717004,1,0,0,1,0,0,0,0,0,Observed
94933,980,CUSTOMER,Mobile Phone,3/31/2019,0.01032307,1,0,0,0,0,0,0,0,0,Observed
20600,109,PROSPECT,Mobile Phone,2/1/2019,0.005291262,0,0,0,0,0,0,0,0,0,Observed
20558,88,PROSPECT,Mobile Phone,2/2/2019,0.004280572,0,0,0,0,0,0,0,0,0,Observed
8892,31,PROSPECT,Mobile Phone,2/3/2019,0.00348628,1,1,0,1,1,0,0,0,0,Observed
11000,60,PROSPECT,Mobile Phone,2/4/2019,0.005454545,0,1,0,0,1,0,0,0,0,Observed
16361,78,PROSPECT,Mobile Phone,2/5/2019,0.004767435,0,0,0,0,0,0,0,0,0,Observed
19504,106,PROSPECT,Mobile Phone,2/6/2019,0.005434783,0,0,0,0,0,0,0,0,0,Observed
17452,85,PROSPECT,Mobile Phone,2/7/2019,0.004870502,0,0,0,0,0,0,0,0,0,Observed
16263,98,PROSPECT,Mobile Phone,2/8/2019,0.006025948,0,0,0,0,0,0,0,1,0,Observed
23234,91,PROSPECT,Mobile Phone,2/9/2019,0.003916674,0,0,0,0,0,0,0,0,0,Observed
24476,87,PROSPECT,Mobile Phone,2/10/2019,0.003554502,0,0,0,0,0,0,0,0,0,Observed
22494,97,PROSPECT,Mobile Phone,2/11/2019,0.004312261,0,0,0,0,0,0,0,0,0,Observed
21891,91,PROSPECT,Mobile Phone,2/12/2019,0.004156959,0,0,0,0,0,0,0,0,0,Observed
21427,110,PROSPECT,Mobile Phone,2/13/2019,0.00513371,0,0,0,0,0,0,0,0,0,Observed
20957,95,PROSPECT,Mobile Phone,2/14/2019,0.004533092,0,0,0,0,0,0,0,0,0,Observed
20868,97,PROSPECT,Mobile Phone,2/15/2019,0.004648265,0,0,0,0,0,0,0,0,0,Observed
23749,64,PROSPECT,Mobile Phone,2/16/2019,0.00269485,0,0,0,0,0,0,0,1,0,Observed
19692,76,PROSPECT,Mobile Phone,2/17/2019,0.003859435,0,0,0,0,0,0,0,0,0,Observed
17265,81,PROSPECT,Mobile Phone,2/18/2019,0.004691573,0,0,0,0,0,0,0,0,0,Observed
15405,75,PROSPECT,Mobile Phone,2/19/2019,0.004868549,0,1,0,0,0,0,0,0,0,Observed
25639,95,PROSPECT,Mobile Phone,2/20/2019,0.003705293,1,0,0,0,0,0,0,1,0,Observed
28860,133,PROSPECT,Mobile Phone,2/21/2019,0.004608455,0,1,0,0,1,0,0,0,0,Observed
3267,24,PROSPECT,Mobile Phone,2/22/2019,0.007346189,1,1,1,1,1,1,1,1,1,Observed
20276,84,PROSPECT,Mobile Phone,2/23/2019,0.004142829,0,0,0,0,0,0,0,0,0,Observed
18666,71,PROSPECT,Mobile Phone,2/24/2019,0.003803707,0,0,0,0,0,0,0,0,0,Observed
15417,46,PROSPECT,Mobile Phone,2/25/2019,0.002983719,0,0,0,0,1,1,0,1,1,Observed
23473,119,PROSPECT,Mobile Phone,2/26/2019,0.005069654,0,1,0,1,0,0,0,0,0,Observed
20778,147,PROSPECT,Mobile Phone,2/27/2019,0.007074791,0,0,0,0,0,0,1,0,0,Observed
22261,137,PROSPECT,Mobile Phone,2/28/2019,0.006154261,0,0,0,0,0,0,0,0,0,Observed
23633,166,PROSPECT,Mobile Phone,3/1/2019,0.007024077,0,0,0,1,1,0,0,1,0,Observed
24743,118,PROSPECT,Mobile Phone,3/2/2019,0.004769026,0,0,0,0,0,0,0,0,0,Observed
23754,107,PROSPECT,Mobile Phone,3/3/2019,0.004504505,0,0,0,0,0,0,0,0,0,Observed
23459,120,PROSPECT,Mobile Phone,3/4/2019,0.005115308,0,0,0,0,0,0,0,0,0,Observed
20451,99,PROSPECT,Mobile Phone,3/5/2019,0.004840839,0,0,0,0,0,0,0,0,0,Observed
21817,124,PROSPECT,Mobile Phone,3/6/2019,0.005683641,0,0,0,0,0,0,0,0,0,Observed
11771,78,PROSPECT,Mobile Phone,3/7/2019,0.006626455,1,1,0,0,1,0,0,1,0,Observed
17262,80,PROSPECT,Mobile Phone,3/9/2019,0.004634457,0,0,0,0,0,0,0,0,0,Observed
21713,82,PROSPECT,Mobile Phone,3/10/2019,0.003776539,0,0,0,0,0,0,0,0,0,Observed
21013,102,PROSPECT,Mobile Phone,3/11/2019,0.004854138,0,0,0,0,0,0,0,1,0,Observed
21400,90,PROSPECT,Mobile Phone,3/12/2019,0.004205607,0,0,0,0,0,0,0,0,0,Observed
21951,77,PROSPECT,Mobile Phone,3/13/2019,0.003507813,0,0,0,0,0,0,0,0,0,Observed
19984,108,PROSPECT,Mobile Phone,3/14/2019,0.005404323,0,0,0,0,0,0,0,0,0,Observed
16411,96,PROSPECT,Mobile Phone,3/15/2019,0.005849735,0,0,0,0,0,0,0,1,0,Observed
21711,91,PROSPECT,Mobile Phone,3/16/2019,0.004191424,0,0,0,0,0,0,0,0,0,Observed
20998,76,PROSPECT,Mobile Phone,3/17/2019,0.003619392,0,0,0,0,0,0,0,0,0,Observed
20810,80,PROSPECT,Mobile Phone,3/18/2019,0.003844306,0,0,0,0,0,0,0,0,0,Observed
20201,88,PROSPECT,Mobile Phone,3/19/2019,0.00435622,0,0,0,0,0,0,0,0,0,Observed
20153,84,PROSPECT,Mobile Phone,3/20/2019,0.004168114,0,0,0,0,0,0,0,0,0,Observed
