Visitor,Order,Customer,Device,Date,Rate
242940,420,Undetermined,Mobile Phone,3/31/2019,0.001728821931341072
85958,407,Undetermined,Desktop,3/31/2019,0.004734870518160032
94933,980,Customer,Mobile Phone,3/31/2019,0.01032306995459956
22765,91,Undetermined,Tablet,3/31/2019,0.003997364375137272
179007,571,Undetermined,Desktop,2/8/2019,0.003189819392537722
85898,893,Customer,Mobile Phone,2/8/2019,0.010396051130410486
25157,41,Undetermined,Tablet,2/8/2019,0.0016297650753269468
418994,973,Undetermined,All Devices,2/8/2019,0.0023222289579325718
14291,309,Customer,Tablet,2/8/2019,0.02162199986005178
253703,4936,Customer,All Devices,2/8/2019,0.019455820388406916
153558,3734,Customer,Desktop,2/8/2019,0.024316544888576302
16263,98,Prospect,Mobile Phone,2/8/2019,0.006025948471991637
316687,1351,All Visitors,Mobile Phone,2/8/2019,0.004266041864680268
351938,4377,All Visitors,Desktop,2/8/2019,0.012436849672385477
2802,8,Prospect,Tablet,2/8/2019,0.0028551034975017845
42214,358,All Visitors,Tablet,2/8/2019,0.008480598853460938
38714,179,Prospect,All Devices,2/8/2019,0.00462365035904324
710880,6088,All Visitors,All Devices,2/8/2019,0.008564033310826018
19641,72,Prospect,Desktop,2/8/2019,0.003665801130288682
214753,360,Undetermined,Mobile Phone,2/8/2019,0.001676344451532691
223721,317,Undetermined,Mobile Phone,3/24/2019,0.001416943425069618
79655,316,Undetermined,Desktop,3/24/2019,0.003967108153913753
92998,825,Customer,Mobile Phone,3/24/2019,0.008871158519538054
23377,61,Undetermined,Tablet,3/24/2019,0.0026094024040723787
328524,694,Undetermined,All Devices,3/24/2019,0.002112478844772376
15487,414,Customer,Tablet,3/24/2019,0.026732097888551687
195413,3995,Customer,All Devices,3/24/2019,0.02044388039690297
86970,2756,Customer,Desktop,3/24/2019,0.031689088191330345
28092,112,Prospect,Mobile Phone,3/24/2019,0.0039869001851060805
344488,1254,All Visitors,Mobile Phone,3/24/2019,0.0036401848540442627
177927,3136,All Visitors,Desktop,3/24/2019,0.017625205842845663
3773,8,Prospect,Tablet,3/24/2019,0.0021203286509408957
42587,483,All Visitors,Tablet,3/24/2019,0.011341489186841055
43913,184,Prospect,All Devices,3/24/2019,0.004190103158517979
567274,4873,All Visitors,All Devices,3/24/2019,0.008590205086078332
11502,64,Prospect,Desktop,3/24/2019,0.0055642496957050945
169495,340,Undetermined,Mobile Phone,3/3/2019,0.0020059588778430044
124930,588,Undetermined,Desktop,3/3/2019,0.004706635716000961
86839,1196,Customer,Mobile Phone,3/3/2019,0.01377261368739852
19324,47,Undetermined,Tablet,3/3/2019,0.0024322086524529085
314355,975,Undetermined,All Devices,3/3/2019,0.003101588967886625
16062,467,Customer,Tablet,3/3/2019,0.02907483501431951
226742,5560,Customer,All Devices,3/3/2019,0.024521262051141825
123865,3897,Customer,Desktop,3/3/2019,0.031461671981592866
23754,107,Prospect,Mobile Phone,3/3/2019,0.0045045045045045045
279805,1643,All Visitors,Mobile Phone,3/3/2019,0.005871946534193456
265106,4580,All Visitors,Desktop,3/3/2019,0.017276108424554706
3524,10,Prospect,Tablet,3/3/2019,0.0028376844494892167
38869,524,All Visitors,Tablet,3/3/2019,0.013481180375106126
43986,212,Prospect,All Devices,3/3/2019,0.004819715363979448
584435,6747,All Visitors,All Devices,3/3/2019,0.011544483133282572
16631,95,Prospect,Desktop,3/3/2019,0.0057122241597017615
207942,249,Undetermined,Mobile Phone,2/10/2019,0.0011974492887439766
140591,353,Undetermined,Desktop,2/10/2019,0.0025108292849471163
86474,871,Customer,Mobile Phone,2/10/2019,0.010072391701551912
25654,47,Undetermined,Tablet,2/10/2019,0.0018320729710766352
374400,649,Undetermined,All Devices,2/10/2019,0.001733440170940171
16178,405,Customer,Tablet,2/10/2019,0.025033996785758437
216276,4187,Customer,All Devices,2/10/2019,0.019359522092141524
113659,2910,Customer,Desktop,2/10/2019,0.025602899902339455
24476,87,Prospect,Mobile Phone,2/10/2019,0.0035545023696682463
318592,1207,All Visitors,Mobile Phone,2/10/2019,0.0037885445962233828
272816,3349,All Visitors,Desktop,2/10/2019,0.01227567298105683
4433,8,Prospect,Tablet,2/10/2019,0.0018046469659372885
46218,460,All Visitors,Tablet,2/10/2019,0.009952832229867151
47784,181,Prospect,All Devices,2/10/2019,0.003787878787878788
637810,5017,All Visitors,All Devices,2/10/2019,0.007865978896536585
18867,86,Prospect,Desktop,2/10/2019,0.004558223352944295
43226,234,Prospect,All Devices,3/11/2019,0.005413408596677926
629173,6393,All Visitors,All Devices,3/11/2019,0.010160957320164725
19228,123,Prospect,Desktop,3/11/2019,0.006396921156646557
162171,290,Undetermined,Mobile Phone,3/11/2019,0.0017882358744781743
151662,705,Undetermined,Desktop,3/11/2019,0.004648494678957155
78720,809,Customer,Mobile Phone,3/11/2019,0.010276930894308943
17411,36,Undetermined,Tablet,3/11/2019,0.0020676583768881743
331293,1033,Undetermined,All Devices,3/11/2019,0.0031180858032013956
13290,326,Customer,Tablet,3/11/2019,0.02452972159518435
255289,5126,Customer,All Devices,3/11/2019,0.020079204352713983
163301,3991,Customer,Desktop,3/11/2019,0.024439531907336758
21013,102,Prospect,Mobile Phone,3/11/2019,0.0048541379146242805
261686,1201,All Visitors,Mobile Phone,3/11/2019,0.0045894698226118325
333815,4819,All Visitors,Desktop,3/11/2019,0.01443613977802076
2957,9,Prospect,Tablet,3/11/2019,0.003043625295908015
33620,371,All Visitors,Tablet,3/11/2019,0.011035098155859607
331029,4196,All Visitors,Desktop,2/5/2019,0.01267562660673234
2844,4,Prospect,Tablet,2/5/2019,0.0014064697609001407
37627,352,All Visitors,Tablet,2/5/2019,0.00935498445265368
38005,164,Prospect,All Devices,2/5/2019,0.004315221681357716
638629,5693,All Visitors,All Devices,2/5/2019,0.008914408835176605
18790,82,Prospect,Desktop,2/5/2019,0.004364023416711016
176346,272,Undetermined,Mobile Phone,2/5/2019,0.00154242228346546
160267,556,Undetermined,Desktop,2/5/2019,0.003469210754553339
77440,795,Customer,Mobile Phone,2/5/2019,0.010266012396694215
21429,41,Undetermined,Tablet,2/5/2019,0.0019132950674319847
358095,869,Undetermined,All Devices,2/5/2019,0.0024267303369217667
13388,307,Customer,Tablet,2/5/2019,0.022930982969823724
243011,4660,Customer,All Devices,2/5/2019,0.019176086679203824
152234,3558,Customer,Desktop,2/5/2019,0.023371914289843268
16361,78,Prospect,Mobile Phone,2/5/2019,0.004767434753376933
269962,1145,All Visitors,Mobile Phone,2/5/2019,0.004241337669746112
79729,936,Customer,Mobile Phone,3/16/2019,0.011739768465677482
20986,56,Undetermined,Tablet,3/16/2019,0.00266844563042028
327857,816,Undetermined,All Devices,3/16/2019,0.0024888899733725373
14494,405,Customer,Tablet,3/16/2019,0.02794259693666345
212715,4705,Customer,All Devices,3/16/2019,0.02211879745198975
118499,3364,Customer,Desktop,3/16/2019,0.028388425218778216
21711,91,Prospect,Mobile Phone,3/16/2019,0.004191423702270739
270584,1282,All Visitors,Mobile Phone,3/16/2019,0.004737900245395145
269354,3964,All Visitors,Desktop,3/16/2019,0.01471669253101866
3358,6,Prospect,Tablet,3/16/2019,0.001786777843954735
38783,467,All Visitors,Tablet,3/16/2019,0.01204135832710208
40713,192,Prospect,All Devices,3/16/2019,0.004715938398054675
580696,5713,All Visitors,All Devices,3/16/2019,0.0098381941669996
15337,95,Prospect,Desktop,3/16/2019,0.006194170959118472
169425,255,Undetermined,Mobile Phone,3/16/2019,0.0015050907481186366
135771,505,Undetermined,Desktop,3/16/2019,0.0037194982728270395
15064,386,Customer,Tablet,3/10/2019,0.025624004248539566
207811,4299,Customer,All Devices,3/10/2019,0.02068706661341315
112555,3033,Customer,Desktop,3/10/2019,0.026946825996179646
21713,82,Prospect,Mobile Phone,3/10/2019,0.0037765394003592316
261116,1207,All Visitors,Mobile Phone,3/10/2019,0.004622466643177745
236536,3649,All Visitors,Desktop,3/10/2019,0.015426827206006697
3290,10,Prospect,Tablet,3/10/2019,0.00303951367781155
37931,450,All Visitors,Tablet,3/10/2019,0.011863647148770135
38146,164,Prospect,All Devices,3/10/2019,0.004299271221097887
535700,5308,All Visitors,All Devices,3/10/2019,0.009908530894157178
13107,72,Prospect,Desktop,3/10/2019,0.005493247882810712
159871,245,Undetermined,Mobile Phone,3/10/2019,0.001532485566487981
111532,544,Undetermined,Desktop,3/10/2019,0.004877523939317864
80212,880,Customer,Mobile Phone,3/10/2019,0.010970927043335162
19688,54,Undetermined,Tablet,3/10/2019,0.002742787484762292
291194,845,Undetermined,All Devices,3/10/2019,0.0029018455050584834
131073,3815,Customer,Desktop,3/2/2019,0.02910591807618655
24743,118,Prospect,Mobile Phone,3/2/2019,0.00476902558299317
300247,1699,All Visitors,Mobile Phone,3/2/2019,0.005658674358111821
276661,4537,All Visitors,Desktop,3/2/2019,0.016399131066539917
3449,12,Prospect,Tablet,3/2/2019,0.0034792693534357786
40572,624,All Visitors,Tablet,3/2/2019,0.015380065069506064
45233,241,Prospect,All Devices,3/2/2019,0.005327968518559459
617902,6862,All Visitors,All Devices,3/2/2019,0.011105320908493579
16990,109,Prospect,Desktop,3/2/2019,0.0064155385520894646
179557,330,Undetermined,Mobile Phone,3/2/2019,0.0018378565023919981
128910,613,Undetermined,Desktop,3/2/2019,0.00475525560468544
96279,1251,Customer,Mobile Phone,3/2/2019,0.012993487676440344
20217,56,Undetermined,Tablet,3/2/2019,0.0027699460849779887
329074,999,Undetermined,All Devices,3/2/2019,0.003035791341765074
16966,556,Customer,Tablet,3/2/2019,0.03277142520334787
244302,5622,Customer,All Devices,3/2/2019,0.023012500920991233
310025,1397,All Visitors,Mobile Phone,2/7/2019,0.004506088218692041
344519,4556,All Visitors,Desktop,2/7/2019,0.013224234367335328
3191,5,Prospect,Tablet,2/7/2019,0.0015669069257286117
42246,356,All Visitors,Tablet,2/7/2019,0.008426833309662454
40601,186,Prospect,All Devices,2/7/2019,0.004581167951528287
696833,6312,All Visitors,All Devices,2/7/2019,0.009058124399963837
19949,95,Prospect,Desktop,2/7/2019,0.004762143465837886
199045,314,Undetermined,Mobile Phone,2/7/2019,0.001577532718731945
167437,534,Undetermined,Desktop,2/7/2019,0.0031892592437752706
93770,998,Customer,Mobile Phone,2/7/2019,0.010643062813266503
24334,42,Undetermined,Tablet,2/7/2019,0.001725980110133969
390894,892,Undetermined,All Devices,2/7/2019,0.0022819485589443684
14759,309,Customer,Tablet,2/7/2019,0.020936377803374213
265983,5234,Customer,All Devices,2/7/2019,0.01967794934262716
157491,3927,Customer,Desktop,2/7/2019,0.024934758176657714
17452,85,Prospect,Mobile Phone,2/7/2019,0.004870501948200779
20201,88,Prospect,Mobile Phone,3/19/2019,0.00435621998910945
242081,1118,All Visitors,Mobile Phone,3/19/2019,0.004618288919824356
335250,5010,All Visitors,Desktop,3/19/2019,0.01494407158836689
3071,8,Prospect,Tablet,3/19/2019,0.0026050146532074245
32318,392,All Visitors,Tablet,3/19/2019,0.012129463456897084
43018,206,Prospect,All Devices,3/19/2019,0.004788693105211772
609722,6521,All Visitors,All Devices,3/19/2019,0.01069503806652868
19697,110,Prospect,Desktop,3/19/2019,0.005584606792912626
137946,342,Undetermined,Mobile Phone,3/19/2019,0.0024792310034361274
155500,750,Undetermined,Desktop,3/19/2019,0.00482315112540193
84161,688,Customer,Mobile Phone,3/19/2019,0.008174807808842575
15456,67,Undetermined,Tablet,3/19/2019,0.004334886128364389
308960,1159,Undetermined,All Devices,3/19/2019,0.0037512946659761784
13839,317,Customer,Tablet,3/19/2019,0.02290627935544476
258394,5157,Customer,All Devices,3/19/2019,0.019957893759143013
160420,4151,Customer,Desktop,3/19/2019,0.025875825956863233
248364,5254,Customer,All Devices,3/25/2019,0.02115443462015429
140771,4077,Customer,Desktop,3/25/2019,0.028961931079554738
28191,130,Prospect,Mobile Phone,3/25/2019,0.004611400801674293
333187,1343,All Visitors,Mobile Phone,3/25/2019,0.004030769507813931
274780,4819,All Visitors,Desktop,3/25/2019,0.01753766649683383
3597,11,Prospect,Tablet,3/25/2019,0.0030581039755351682
37663,383,All Visitors,Tablet,3/25/2019,0.010169131508376922
49951,270,Prospect,All Devices,3/25/2019,0.005405297191247422
647800,6545,All Visitors,All Devices,3/25/2019,0.010103426983636926
17570,129,Prospect,Desktop,3/25/2019,0.007342060330108139
211886,363,Undetermined,Mobile Phone,3/25/2019,0.0017131853921448325
116726,613,Undetermined,Desktop,3/25/2019,0.005251614892997276
93418,850,Customer,Mobile Phone,3/25/2019,0.009098888865100943
19895,45,Undetermined,Tablet,3/25/2019,0.002261874842925358
350130,1021,Undetermined,All Devices,3/25/2019,0.0029160597492359983
14217,327,Customer,Tablet,3/25/2019,0.023000633044946192
146228,3982,Customer,Desktop,2/11/2019,0.027231446781738108
22494,97,Prospect,Mobile Phone,2/11/2019,0.004312261047390415
309294,1163,All Visitors,Mobile Phone,2/11/2019,0.0037601764017407384
345299,4612,All Visitors,Desktop,2/11/2019,0.0133565402737917
4135,13,Prospect,Tablet,2/11/2019,0.003143893591293833
41772,342,All Visitors,Tablet,2/11/2019,0.008187302499281816
49779,212,Prospect,All Devices,2/11/2019,0.004258824002089235
696586,6118,All Visitors,All Devices,2/11/2019,0.008782835141676692
23133,102,Prospect,Desktop,2/11/2019,0.0044092854363895735
208457,250,Undetermined,Mobile Phone,2/11/2019,0.0011992881025823072
176326,528,Undetermined,Desktop,2/11/2019,0.002994453455531232
78626,816,Customer,Mobile Phone,2/11/2019,0.01037824638160405
24423,41,Undetermined,Tablet,2/11/2019,0.001678745444867543
409437,820,Undetermined,All Devices,2/11/2019,0.0020027501178447476
13255,288,Customer,Tablet,2/11/2019,0.02172764994341758
238083,5086,Customer,All Devices,2/11/2019,0.021362298022118337
21460,125,Prospect,Desktop,3/5/2019,0.005824790307548928
160405,309,Undetermined,Mobile Phone,3/5/2019,0.0019263738661513044
160582,665,Undetermined,Desktop,3/5/2019,0.00414118643434507
80715,931,Customer,Mobile Phone,3/5/2019,0.011534411199900885
17879,50,Undetermined,Tablet,3/5/2019,0.0027965769897645284
339640,1024,Undetermined,All Devices,3/5/2019,0.0030149570133082087
13119,356,Customer,Tablet,3/5/2019,0.027136214650506897
255906,5792,Customer,All Devices,3/5/2019,0.022633310668761186
162106,4505,Customer,Desktop,3/5/2019,0.027790458095320346
20451,99,Prospect,Mobile Phone,3/5/2019,0.004840839078773654
261326,1339,All Visitors,Mobile Phone,3/5/2019,0.00512386827181375
343819,5295,All Visitors,Desktop,3/5/2019,0.015400545054229114
2817,10,Prospect,Tablet,3/5/2019,0.003549875754348598
33782,416,All Visitors,Tablet,3/5/2019,0.01231425019241016
44856,235,Prospect,All Devices,3/5/2019,0.005238986980560014
639790,7051,All Visitors,All Devices,3/5/2019,0.01102080370121446
79075,787,Customer,Mobile Phone,2/6/2019,0.009952576667720519
22085,37,Undetermined,Tablet,2/6/2019,0.0016753452569617387
348434,852,Undetermined,All Devices,2/6/2019,0.0024452263556369357
13652,264,Customer,Tablet,2/6/2019,0.019337825959566363
242911,4381,Customer,All Devices,2/6/2019,0.018035412146835673
150209,3329,Customer,Desktop,2/6/2019,0.022162453647917236
19504,106,Prospect,Mobile Phone,2/6/2019,0.005434782608695652
269618,1172,All Visitors,Mobile Phone,2/6/2019,0.004346890786223472
326372,3962,All Visitors,Desktop,2/6/2019,0.01213952177270109
3428,7,Prospect,Tablet,2/6/2019,0.002042007001166861
39136,308,All Visitors,Tablet,2/6/2019,0.007869991823385119
44375,212,Prospect,All Devices,2/6/2019,0.004777464788732394
635154,5445,All Visitors,All Devices,2/6/2019,0.008572724095258787
21437,98,Prospect,Desktop,2/6/2019,0.004571535196156179
171252,279,Undetermined,Mobile Phone,2/6/2019,0.0016291780533949968
155046,535,Undetermined,Desktop,2/6/2019,0.0034505888575003547
94438,3081,Customer,Desktop,3/23/2019,0.03262457908892607
27964,102,Prospect,Mobile Phone,3/23/2019,0.0036475468459447862
355888,1397,All Visitors,Mobile Phone,3/23/2019,0.003925392258238547
189812,3425,All Visitors,Desktop,3/23/2019,0.018044170020862747
3694,8,Prospect,Tablet,3/23/2019,0.002165674066053059
43460,476,All Visitors,Tablet,3/23/2019,0.010952600092038656
44116,172,Prospect,All Devices,3/23/2019,0.0038988122223229667
590888,5298,All Visitors,All Devices,3/23/2019,0.008966166177008164
12046,62,Prospect,Desktop,3/23/2019,0.005146936742487133
228567,344,Undetermined,Mobile Phone,3/23/2019,0.0015050291599399738
83569,282,Undetermined,Desktop,3/23/2019,0.0033744570355035957
99720,951,Customer,Mobile Phone,3/23/2019,0.0095367027677497
23609,52,Undetermined,Tablet,3/23/2019,0.0022025498750476514
337113,678,Undetermined,All Devices,3/23/2019,0.002011195059223465
16224,416,Customer,Tablet,3/23/2019,0.02564102564102564
210333,4448,Customer,All Devices,3/23/2019,0.021147418617145194
97140,1207,Customer,Mobile Phone,2/27/2019,0.012425365451925057
20483,59,Undetermined,Tablet,2/27/2019,0.002880437435922472
398582,1587,Undetermined,All Devices,2/27/2019,0.003981614824553041
13761,370,Customer,Tablet,2/27/2019,0.026887580844415376
271480,6046,Customer,All Devices,2/27/2019,0.022270517165168705
160627,4469,Customer,Desktop,2/27/2019,0.027822221668835252
20778,147,Prospect,Mobile Phone,2/27/2019,0.007074790643950332
323694,1906,All Visitors,Mobile Phone,2/27/2019,0.005888277200071673
351063,5583,All Visitors,Desktop,2/27/2019,0.015903128498303724
2816,8,Prospect,Tablet,2/27/2019,0.002840909090909091
37029,437,All Visitors,Tablet,2/27/2019,0.011801560938723704
42680,295,Prospect,All Devices,2/27/2019,0.006911902530459231
712073,7928,All Visitors,All Devices,2/27/2019,0.011133689944710725
19058,139,Prospect,Desktop,2/27/2019,0.007293525028859272
206058,552,Undetermined,Mobile Phone,2/27/2019,0.002678857409078997
171731,975,Undetermined,Desktop,2/27/2019,0.0056774839720260175
231106,435,Undetermined,Mobile Phone,3/22/2019,0.0018822531652142307
113672,472,Undetermined,Desktop,3/22/2019,0.004152297839397565
104594,947,Customer,Mobile Phone,3/22/2019,0.009054056638048072
21237,94,Undetermined,Tablet,3/22/2019,0.0044262372274803405
367142,1001,Undetermined,All Devices,3/22/2019,0.002726465509257998
17231,314,Customer,Tablet,3/22/2019,0.0182229702280773
263383,5073,Customer,All Devices,3/22/2019,0.01926092420543467
141618,3812,Customer,Desktop,3/22/2019,0.02691748224095807
22989,109,Prospect,Mobile Phone,3/22/2019,0.004741398059941711
358419,1491,All Visitors,Mobile Phone,3/22/2019,0.0041599357176935374
271272,4382,All Visitors,Desktop,3/22/2019,0.01615352856173877
3099,14,Prospect,Tablet,3/22/2019,0.00451758631816715
41532,422,All Visitors,Tablet,3/22/2019,0.010160839834344602
42665,222,Prospect,All Devices,3/22/2019,0.005203328255009961
672620,6296,All Visitors,All Devices,3/22/2019,0.009360411525081026
16244,98,Prospect,Desktop,3/22/2019,0.006032996798818025
148401,743,Undetermined,Desktop,3/1/2019,0.005006704806571384
100142,1138,Customer,Mobile Phone,3/1/2019,0.011363863314093987
18099,61,Undetermined,Tablet,3/1/2019,0.0033703519531465827
344857,1168,Undetermined,All Devices,3/1/2019,0.00338691109648347
16156,383,Customer,Tablet,3/1/2019,0.023706362961128994
289451,6300,Customer,All Devices,3/1/2019,0.021765341974980222
173188,4778,Customer,Desktop,3/1/2019,0.02758851652539437
23633,166,Prospect,Mobile Phone,3/1/2019,0.007024076503194685
301636,1668,All Visitors,Mobile Phone,3/1/2019,0.005529843917834741
342238,5658,All Visitors,Desktop,3/1/2019,0.016532354677154495
3314,14,Prospect,Tablet,3/1/2019,0.004224502112251056
37524,458,All Visitors,Tablet,3/1/2019,0.01220552179938173
48006,318,Prospect,All Devices,3/1/2019,0.006624171978502687
681591,7786,All Visitors,All Devices,3/1/2019,0.011423272901197346
21022,137,Prospect,Desktop,3/1/2019,0.006516982209114262
178163,364,Undetermined,Mobile Phone,3/1/2019,0.0020430729163743314
22261,137,Prospect,Mobile Phone,2/28/2019,0.006154260814878038
276223,1467,All Visitors,Mobile Phone,2/28/2019,0.005310926316780282
328003,5074,All Visitors,Desktop,2/28/2019,0.015469370706975242
2891,7,Prospect,Tablet,2/28/2019,0.002421307506053269
32575,378,All Visitors,Tablet,2/28/2019,0.0116039907904835
43037,266,Prospect,All Devices,2/28/2019,0.006180728210609476
636347,6919,All Visitors,All Devices,2/28/2019,0.010872998536961751
17938,122,Prospect,Desktop,2/28/2019,0.006801204147619579
172959,431,Undetermined,Mobile Phone,2/28/2019,0.0024919200504165727
159513,906,Undetermined,Desktop,2/28/2019,0.005679787854281469
83127,899,Customer,Mobile Phone,2/28/2019,0.010814777388814706
17795,61,Undetermined,Tablet,2/28/2019,0.0034279291935937063
350187,1398,Undetermined,All Devices,2/28/2019,0.003992152764094612
12091,310,Customer,Tablet,2/28/2019,0.02563890497063932
247150,5255,Customer,All Devices,2/28/2019,0.021262391260368198
152206,4046,Customer,Desktop,2/28/2019,0.02658239491215852
124472,600,Undetermined,Desktop,3/20/2019,0.004820361205733016
108307,806,Customer,Mobile Phone,3/20/2019,0.007441808932017321
18891,91,Undetermined,Tablet,3/20/2019,0.004817108676089143
340718,1115,Undetermined,All Devices,3/20/2019,0.0032725010125675778
15423,361,Customer,Tablet,3/20/2019,0.023406600531673476
264970,5059,Customer,All Devices,3/20/2019,0.01909272747858248
141595,3892,Customer,Desktop,3/20/2019,0.02748684628694516
20153,84,Prospect,Mobile Phone,3/20/2019,0.004168113928447377
324860,1314,All Visitors,Mobile Phone,3/20/2019,0.004044819306778305
281714,4588,All Visitors,Desktop,3/20/2019,0.016286020574057376
2772,12,Prospect,Tablet,3/20/2019,0.004329004329004329
37048,464,All Visitors,Tablet,3/20/2019,0.012524292809328439
39083,192,Prospect,All Devices,3/20/2019,0.004912621856049945
644274,6366,All Visitors,All Devices,3/20/2019,0.009880889186898742
15881,96,Prospect,Desktop,3/20/2019,0.0060449593854291295
196609,424,Undetermined,Mobile Phone,3/20/2019,0.0021565645519788005
171400,4853,Customer,Desktop,3/4/2019,0.028313885647607933
23459,120,Prospect,Mobile Phone,3/4/2019,0.005115307557866917
272458,1442,All Visitors,Mobile Phone,3/4/2019,0.005292558853107635
356848,5727,All Visitors,Desktop,3/4/2019,0.016048849930502623
3155,14,Prospect,Tablet,3/4/2019,0.0044374009508716325
34282,440,All Visitors,Tablet,3/4/2019,0.012834723761740855
49184,265,Prospect,All Devices,3/4/2019,0.005387931034482759
664686,7609,All Visitors,All Devices,3/4/2019,0.011447510553855504
22435,131,Prospect,Desktop,3/4/2019,0.005839090706485402
165571,323,Undetermined,Mobile Phone,3/4/2019,0.0019508247217205912
163578,743,Undetermined,Desktop,3/4/2019,0.004542175598185575
83807,999,Customer,Mobile Phone,3/4/2019,0.011920245325569463
17209,54,Undetermined,Tablet,3/4/2019,0.003137892962984485
347359,1120,Undetermined,All Devices,3/4/2019,0.0032243298719768308
13987,372,Customer,Tablet,3/4/2019,0.02659612497318939
269161,6224,Customer,All Devices,3/4/2019,0.023123706629117887
2491,12,Prospect,Tablet,3/15/2019,0.004817342432757929
35232,384,All Visitors,Tablet,3/15/2019,0.010899182561307902
36260,211,Prospect,All Devices,3/15/2019,0.005819084390512962
642488,6460,All Visitors,All Devices,3/15/2019,0.010054662499533065
17123,103,Prospect,Desktop,3/15/2019,0.0060153010570577585
165910,340,Undetermined,Mobile Phone,3/15/2019,0.002049303839431017
162931,600,Undetermined,Desktop,3/15/2019,0.003682540461913325
79729,876,Customer,Mobile Phone,3/15/2019,0.01098721920505713
18670,50,Undetermined,Tablet,3/15/2019,0.002678093197643278
348837,990,Undetermined,All Devices,3/15/2019,0.0028380017028010215
14116,322,Customer,Tablet,3/15/2019,0.022810994616038537
257987,5259,Customer,All Devices,3/15/2019,0.020384748068701136
164170,4061,Customer,Desktop,3/15/2019,0.024736553572516293
16411,96,Prospect,Mobile Phone,3/15/2019,0.005849734933885809
261810,1312,All Visitors,Mobile Phone,3/15/2019,0.00501126771322715
343916,4764,All Visitors,Desktop,3/15/2019,0.013852219728073134
253349,4481,Customer,All Devices,2/15/2019,0.017687064089457624
153677,3289,Customer,Desktop,2/15/2019,0.021402031533671272
20868,97,Prospect,Mobile Phone,2/15/2019,0.004648265286563159
291843,1242,All Visitors,Mobile Phone,2/15/2019,0.004255712831899343
335396,3956,All Visitors,Desktop,2/15/2019,0.0117950124628797
3739,9,Prospect,Tablet,2/15/2019,0.0024070607114201658
38618,409,All Visitors,Tablet,2/15/2019,0.010590916153089233
46866,219,Prospect,All Devices,2/15/2019,0.004672897196261682
665895,5608,All Visitors,All Devices,2/15/2019,0.008421748173510839
22247,113,Prospect,Desktop,2/15/2019,0.00507933653975817
185715,294,Undetermined,Mobile Phone,2/15/2019,0.0015830708343429448
159781,554,Undetermined,Desktop,2/15/2019,0.003467245792678729
85510,851,Customer,Mobile Phone,2/15/2019,0.009952052391533154
20734,59,Undetermined,Tablet,2/15/2019,0.0028455676666345135
366288,908,Undetermined,All Devices,2/15/2019,0.0024789236884637227
14192,341,Customer,Tablet,2/15/2019,0.02402762119503946
347337,4631,All Visitors,Desktop,2/26/2019,0.013332872685605046
3079,10,Prospect,Tablet,2/26/2019,0.003247807729782397
35470,407,All Visitors,Tablet,2/26/2019,0.011474485480687906
48968,233,Prospect,All Devices,2/26/2019,0.0047582094429014865
694324,6481,All Visitors,All Devices,2/26/2019,0.00933425893386949
22334,104,Prospect,Desktop,2/26/2019,0.004656577415599534
188153,398,Undetermined,Mobile Phone,2/26/2019,0.002115299782623716
163959,729,Undetermined,Desktop,2/26/2019,0.0044462335095969115
98984,925,Customer,Mobile Phone,2/26/2019,0.009344944637517175
18940,47,Undetermined,Tablet,2/26/2019,0.002481520591341077
372179,1175,Undetermined,All Devices,2/26/2019,0.0031570830165054986
13496,350,Customer,Tablet,2/26/2019,0.025933609958506226
273852,5074,Customer,All Devices,2/26/2019,0.018528256138352104
161411,3799,Customer,Desktop,2/26/2019,0.023536190222475543
23473,119,Prospect,Mobile Phone,2/26/2019,0.005069654496655732
310351,1442,All Visitors,Mobile Phone,2/26/2019,0.004646352033665108
45094,202,Prospect,All Devices,3/30/2019,0.004479531645008205
624053,5448,All Visitors,All Devices,3/30/2019,0.00873002773802866
10996,86,Prospect,Desktop,3/30/2019,0.007821025827573663
253532,411,Undetermined,Mobile Phone,3/30/2019,0.0016210971396115677
84151,378,Undetermined,Desktop,3/30/2019,0.004491925229646707
108058,1050,Customer,Mobile Phone,3/30/2019,0.009717003831275797
23696,62,Undetermined,Tablet,3/30/2019,0.0026164753544902094
363043,853,Undetermined,All Devices,3/30/2019,0.002349583933583625
16125,464,Customer,Tablet,3/30/2019,0.028775193798449613
216612,4393,Customer,All Devices,3/30/2019,0.020280501541927502
92489,2879,Customer,Desktop,3/30/2019,0.03112802603552855
29662,111,Prospect,Mobile Phone,3/30/2019,0.0037421616883554715
390844,1572,All Visitors,Mobile Phone,3/30/2019,0.00402206506943947
187410,3343,All Visitors,Desktop,3/30/2019,0.01783789552318446
3854,5,Prospect,Tablet,3/30/2019,0.0012973533990659055
43614,531,All Visitors,Tablet,3/30/2019,0.012174989682212133
285902,1411,All Visitors,Mobile Phone,3/8/2019,0.00493525753579898
351146,5187,All Visitors,Desktop,3/8/2019,0.014771633451612719
36927,407,All Visitors,Tablet,3/8/2019,0.011021745606196008
674127,7006,All Visitors,All Devices,3/8/2019,0.010392700485220145
285902,1411,Undetermined,Mobile Phone,3/8/2019,0.00493525753579898
351146,5187,Undetermined,Desktop,3/8/2019,0.014771633451612719
36927,407,Undetermined,Tablet,3/8/2019,0.011021745606196008
674127,7006,Undetermined,All Devices,3/8/2019,0.010392700485220145
249552,4508,Customer,All Devices,2/13/2019,0.01806437135346541
